[nltk_data] Downloading package averaged_perceptron_tagger_eng to
[nltk_data]     /home/ensta/ensta-chorna/nltk_data...
[nltk_data]   Package averaged_perceptron_tagger_eng is already up-to-
[nltk_data]       date!
[nltk_data] Downloading package punkt_tab to /home/ensta/ensta-
[nltk_data]     chorna/nltk_data...
[nltk_data]   Package punkt_tab is already up-to-date!
Error executing query: near "select": syntax error
Error executing query: no such column: t2.name
Error executing query: near "inner": syntax error
Error executing query: no such column: t2.song_name
Error executing query: no such column: t1.location
Error executing query: near "select": syntax error
Error executing query: no such column: t3.stadium_id
Error executing query: no such column: t3.stadium_id
Error executing query: no such column: t1.name
Error executing query: no such column: t2.name
Error executing query: no such column: t2.name
Error executing query: near "join": syntax error
Error executing query: no such column: t2.weight
Error executing query: no such column: t2.weight
Error executing query: no such column: t2.petid
Error executing query: no such column: t2.petid
Error executing query: no such column: t2.stuid
Error executing query: no such column: t2.stuid
Error executing query: near "from": syntax error
Error executing query: no such column: t2.stuid
Error executing query: no such column: t2.pettype
Error executing query: no such column: t1.petid
Error executing query: no such column: t2.pet_age
Error executing query: no such column: t2.pet_age
Error executing query: no such column: t2.petid
Error executing query: no such column: petid
Error executing query: no such column: t1.fname
Error executing query: no such column: t2.stuid
Error executing query: no such column: horsepower
Error executing query: no such column: horsepower
Error executing query: near "select": syntax error
Error executing query: no such column: t1.name
Error executing query: no such column: t2.name
Error executing query: no such column: t2.country
Error executing query: near "join": syntax error
Error executing query: no such column: t2.song_name
Error executing query: no such column: t1.location
Error executing query: no such column: t3.stadium_id
Error executing query: no such column: t1.singer_id
Error executing query: no such column: t1.concert_name
Error executing query: no such column: t1.name
Error executing query: no such column: t1.name
Error executing query: no such column: t3.stadium_id
Error executing query: no such column: t2.concert_id
Error executing query: no such column: t2.weight
Error executing query: no such column: t2.stuid
Error executing query: near "inner": syntax error
Error executing query: no such column: t1.fname
Error executing query: no such column: t1.fname
Error executing query: no such column: t1.fname
Error executing query: no such column: t1.major
Error executing query: no such column: t1.fname
Error executing query: no such column: t2.pettype
Error executing query: no such column: t2.pet_age
Error executing query: no such column: t2.petid
Error executing query: no such column: t2.petid
Error executing query: no such column: t1.fname
Error executing query: no such column: t1.lname
Error executing query: no such column: horsepower
Error executing query: no such column: t2.modelid
Error executing query: no such column: t3.model
Error executing query: near "select": syntax error
Error executing query: near "select": syntax error
Error executing query: no such column: t2.song_name
Error executing query: no such column: t2.song_name
Error executing query: no such column: t1.song_name
Error executing query: no such column: t1.location
Error executing query: no such column: t1.name
Error executing query: no such column: t1.name
Error executing query: no such column: t1.name
